duration/min,pulse,maxpulse,Training_Type,Total_Calories
48.0,112.0,184.0,Löpband,355.2
33.0,61.0,190.0,Löpband,279.8
24.0,715.0,128.0,Aerobik,110.6
52.0,999.0,120.0,Crosstrainer,
17.0,119.0,127.0,Aerobik,105.7
30.0,130.0,182.0,Löpband,249.4
48.0,103.0,,Löpband,409.6
28.0,67.0,127.0,Cykel,213.5
32.0,106.0,154.0,Cykel,238.3
20.0,0.0,154.0,,87.2
20.0,137.0,152.0,Cykel,133.3
,140.0,124.0,Crosstrainer,230.1
45.0,95.0,160.0,Löpband,485.0
49.0,109.0,147.0,Löpband,498.5
33.0,63.0,0.0,Löpband,312.7
12.0,61.0,192.0,Crosstrainer,116.0
31.0,65.0,191.0,Aerobik,180.9
11.0,113.0,131.0,Crosstrainer,94.9
33.0,63.0,999.0,Crosstrainer,236.3
53.0,113.0,876.0,Cykel,311.5
33.0,152.0,167.0,Cykel,250.4
235.0,122.0,142.0,Aerobik,274.3
11.0,77.0,181.0,Crosstrainer,87.7
30.0,149.0,156.0,Cykel,181.0
42.0,103.0,163.0,Löpband,408.6
21.0,93.0,154.0,Aerobik,109.1
31.0,133.0,184.0,Löpband,355.0
53.0,999.0,0.0,Cykel,347.0
34.0,159.0,197.0,Crosstrainer,229.5
58.0,73.0,122.0,Cykel,463.3
36.0,154.0,120.0,Aerobik,204.3
51.0,107.0,124.0,Cykel,360.5
37.0,74.0,133.0,Löpband,5669.3
25.0,131.0,954.0,Crosstrainer,198.5
24.0,137.0,128.0,Aerobik,136.2
56.0,146.0,198.0,Löpband,612.8
53.0,121.0,134.0,Cykel,372.6
12.0,99.0,161.0,Crosstrainer,113.9
46.0,144.0,196.0,Löpband,390.4
16.0,139.0,550.0,Löpband,143.5
30.0,141.0,182.0,Löpband,301.4
18.0,112.0,171.0,Aerobik,116.2
48.0,83.0,123.0,Crosstrainer,4316.0
27.0,,142.0,Crosstrainer,222.5
13.0,148.0,670.0,Aerobik,56.2
34.0,119.0,162.0,Löpband,357.1
23.0,100.0,148.0,Cykel,170.7
59.0,88.0,155.0,Löpband,704.9
18.0,74.0,132.0,Aerobik,106.9
35.0,350.0,151.0,Cykel,179.4
48.0,112.0,184.0,Löpband,563.4
38.0,61.0,190.0,Aerobik,179.7
24.0,143.0,128.0,Cykel,153.4
52.0,999.0,120.0,Cykel,349.8
17.0,119.0,,Löpband,181.7
30.0,130.0,182.0,Cykel,204.6
48.0,,,Aerobik,293.7
28.0,67.0,127.0,Löpband,213.2
32.0,106.0,154.0,Aerobik,132.0
20.0,0.0,154.0,Cykel,104.7
33.0,137.0,152.0,Löpband,250.0
33.0,140.0,124.0,Crosstrainer,236.9
45.0,95.0,160.0,Löpband,345.8
49.0,109.0,147.0,Löpband,404.2
33.0,63.0,0.0,Cykel,188.7
12.0,61.0,192.0,Crosstrainer,82.2
31.0,65.0,191.0,Aerobik,187.8
11.0,113.0,131.0,Cykel,80.0
33.0,63.0,999.0,Cykel,235.9
,113.0,876.0,Löpband,634.3
33.0,152.0,167.0,,233.3
235.0,122.0,142.0,Aerobik,308.4
11.0,77.0,181.0,Löpband,97.0
30.0,149.0,156.0,Cykel,185.7
42.0,103.0,163.0,Aerobik,290.4
21.0,93.0,616.0,Löpband,172.4
31.0,133.0,184.0,Crosstrainer,240.4
53.0,999.0,0.0,Crosstrainer,438.7
34.0,159.0,197.0,Crosstrainer,244.0
58.0,73.0,122.0,Aerobik,253.9
36.0,154.0,120.0,Crosstrainer,223.0
33.0,107.0,124.0,Löpband,233.0
37.0,74.0,133.0,Crosstrainer,326.2
25.0,131.0,,Aerobik,107.8
24.0,137.0,128.0,Löpband,283.4
56.0,146.0,198.0,Löpband,619.0
53.0,121.0,134.0,Aerobik,232.3
12.0,99.0,161.0,Aerobik,53.7
46.0,144.0,196.0,Aerobik,220.9
16.0,139.0,550.0,Cykel,94.7
30.0,141.0,182.0,Crosstrainer,197.7
18.0,112.0,171.0,Löpband,208.0
48.0,83.0,123.0,Aerobik,316.7
27.0,85.0,142.0,Aerobik,148.8
13.0,148.0,670.0,,78.9
34.0,119.0,162.0,Crosstrainer,207.7
23.0,,148.0,Aerobik,124.4
59.0,,155.0,Crosstrainer,578.1
18.0,74.0,132.0,Löpband,163.4
35.0,350.0,151.0,Cykel,234.2
48.0,112.0,184.0,Crosstrainer,464.9
38.0,61.0,190.0,Crosstrainer,342.0
24.0,143.0,128.0,Aerobik,140.5
52.0,999.0,120.0,Cykel,286.5
17.0,119.0,127.0,Aerobik,70.8
30.0,130.0,182.0,Cykel,170.0
48.0,103.0,,Cykel,327.3
28.0,67.0,127.0,Aerobik,162.5
32.0,106.0,154.0,Aerobik,161.5
20.0,0.0,154.0,Cykel,151.1
20.0,137.0,152.0,Cykel,114.9
33.0,140.0,124.0,Crosstrainer,215.2
225.0,95.0,160.0,Löpband,345.6
49.0,109.0,147.0,Aerobik,219.2
33.0,63.0,0.0,Löpband,374.4
12.0,61.0,192.0,Löpband,88.6
31.0,65.0,191.0,Löpband,329.7
11.0,113.0,131.0,Crosstrainer,75.6
33.0,63.0,,Löpband,320.4
53.0,113.0,,Crosstrainer,387.6
33.0,152.0,167.0,Crosstrainer,239.7
47.0,122.0,142.0,Löpband,534.0
11.0,77.0,181.0,Crosstrainer,98.7
30.0,149.0,156.0,Crosstrainer,2510.2999999999997
42.0,103.0,163.0,Crosstrainer,290.9
21.0,93.0,154.0,Löpband,217.7
31.0,133.0,184.0,Aerobik,128.4
53.0,999.0,0.0,Aerobik,259.1
34.0,159.0,197.0,Löpband,347.5
58.0,73.0,122.0,Aerobik,346.6
36.0,154.0,120.0,Crosstrainer,343.5
51.0,107.0,124.0,Aerobik,337.6
37.0,74.0,133.0,Cykel,202.7
125.0,131.0,954.0,,187.4
24.0,137.0,128.0,Löpband,228.2
56.0,146.0,198.0,Aerobik,348.6
53.0,121.0,134.0,Crosstrainer,461.2
12.0,99.0,161.0,Crosstrainer,114.9
46.0,144.0,196.0,Löpband,439.3
16.0,139.0,550.0,Cykel,112.1
,141.0,182.0,Löpband,290.1
18.0,112.0,171.0,Aerobik,113.9
48.0,83.0,123.0,Cykel,304.3
27.0,85.0,142.0,Cykel,139.9
13.0,148.0,670.0,Löpband,91.2
34.0,119.0,162.0,Crosstrainer,266.6
23.0,,148.0,Crosstrainer,203.0
59.0,88.0,155.0,Crosstrainer,420.9
18.0,74.0,132.0,Aerobik,85.5
35.0,350.0,151.0,Löpband,379.0
48.0,112.0,184.0,Aerobik,225.5
38.0,61.0,190.0,Cykel,261.0
24.0,143.0,128.0,Crosstrainer,184.4
52.0,999.0,120.0,Löpband,479.9
17.0,119.0,127.0,Löpband,188.9
30.0,130.0,182.0,Crosstrainer,227.5
48.0,103.0,,Löpband,510.8
28.0,67.0,508.0,Löpband,3320.2000000000003
32.0,106.0,154.0,Aerobik,171.6
20.0,0.0,154.0,Aerobik,104.2
20.0,137.0,152.0,Crosstrainer,126.2
33.0,,496.0,Löpband,339.8
45.0,95.0,160.0,Cykel,267.6
49.0,109.0,147.0,Crosstrainer,375.2
33.0,63.0,0.0,Crosstrainer,250.6
12.0,61.0,192.0,Löpband,106.1
31.0,,191.0,Aerobik,198.5
11.0,113.0,131.0,Aerobik,57.0
33.0,63.0,999.0,Löpband,365.3
53.0,113.0,876.0,Crosstrainer,339.3
33.0,152.0,167.0,Aerobik,135.4
47.0,122.0,142.0,Crosstrainer,405.3
,77.0,181.0,Crosstrainer,107.2
30.0,149.0,,Löpband,268.2
42.0,103.0,163.0,Aerobik,197.1
21.0,93.0,154.0,,94.2
31.0,133.0,184.0,Cykel,168.2
53.0,999.0,0.0,Löpband,607.7
34.0,159.0,197.0,Löpband,251.9
58.0,73.0,122.0,Cykel,427.0
36.0,154.0,,,223.4
51.0,535.0,124.0,Aerobik,323.2
,74.0,133.0,Löpband,320.4
25.0,131.0,954.0,Cykel,143.3
24.0,137.0,128.0,Cykel,145.7
56.0,146.0,198.0,Crosstrainer,395.9
53.0,121.0,134.0,Cykel,319.5
12.0,99.0,161.0,Löpband,97.6
46.0,144.0,196.0,Aerobik,186.7
16.0,,550.0,Cykel,121.9
30.0,141.0,182.0,Crosstrainer,251.5
18.0,112.0,,Aerobik,123.0
48.0,83.0,123.0,Aerobik,276.6
27.0,85.0,142.0,Cykel,195.4
13.0,148.0,670.0,Löpband,95.2
34.0,119.0,162.0,Cykel,188.7
23.0,100.0,148.0,Cykel,148.9
